EMAIL,IS BLACKLIST,RECORD TIME
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],1,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
info@kwaliteitmed,2,9/09/2022 1:15
[email],2,9/09/2022 1:15
info@kwaliteitmed,2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
[email],2,9/09/2022 1:15
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
